tic_id,period,duration,depth,t0,bls_power,label,score,pred
167527244,14.165199857266904,0.02,8314.596338530508,1324.6419988447192,8314.389309501716,0,0.80029297,1
167527244,14.165199857266904,0.02,8314.596338530508,1324.6419988447192,8314.389309501716,0,0.6533203,1
167527244,14.165199857266904,0.02,8314.596338530508,1324.6419988447192,8314.389309501716,0,0.8051758,1
167691903,14.164159207129066,0.02,11903.659581106682,1324.644225634339,11903.363186311097,1,0.6982422,1
167691903,14.164159207129066,0.02,11903.659581106682,1324.644225634339,11903.363186311097,0,0.6245117,1
167691903,14.164159207129066,0.02,11903.659581106682,1324.644225634339,11903.363186311097,0,0.6298828,1
167691903,14.164159207129066,0.02,11903.659581106682,1324.644225634339,11903.363186311097,0,0.5917969,1
167691903,14.164159207129066,0.02,11903.659581106682,1324.644225634339,11903.363186311097,0,0.6069336,1
167691903,14.164159207129066,0.02,11903.659581106682,1324.644225634339,11903.363186311097,0,0.6743164,1
167754523,14.163804478294391,0.02,26713.74524070824,1324.6439907624108,26713.08008265277,1,0.7817383,1
167754523,14.163804478294391,0.02,26713.74524070824,1324.6439907624108,26713.08008265277,0,0.6118164,1
167754523,14.163804478294391,0.02,26713.74524070824,1324.6439907624108,26713.08008265277,0,0.62402344,1
167754523,14.163804478294391,0.02,26713.74524070824,1324.6439907624108,26713.08008265277,0,0.8071289,1
167754523,14.163804478294391,0.02,26713.74524070824,1324.6439907624108,26713.08008265277,0,0.6225586,1
167754523,14.163804478294391,0.02,26713.74524070824,1324.6439907624108,26713.08008265277,0,0.36401367,0
177282821,14.166254725266612,0.02,890.9084732347272,1324.643179238671,890.8862900873504,1,0.58935547,1
177282821,14.166254725266612,0.02,890.9084732347272,1324.643179238671,890.8862900873504,0,0.6010742,1
177282821,14.166254725266612,0.02,890.9084732347272,1324.643179238671,890.8862900873504,0,0.78515625,1
177282821,14.166254725266612,0.02,890.9084732347272,1324.643179238671,890.8862900873504,0,0.80029297,1
177282821,14.166254725266612,0.02,890.9084732347272,1324.643179238671,890.8862900873504,0,0.59033203,1
177282821,14.166254725266612,0.02,890.9084732347272,1324.643179238671,890.8862900873504,0,0.7919922,1
181576949,14.164318646397666,0.02,48042.0960420609,1324.6480398304318,48040.89981940862,1,0.7944336,1
181576949,14.164318646397666,0.02,48042.0960420609,1324.6480398304318,48040.89981940862,0,0.58935547,1
181576949,14.164318646397666,0.02,48042.0960420609,1324.6480398304318,48040.89981940862,0,0.79003906,1
181576949,14.164318646397666,0.02,48042.0960420609,1324.6480398304318,48040.89981940862,0,0.7973633,1
181576949,14.164318646397666,0.02,48042.0960420609,1324.6480398304318,48040.89981940862,0,0.60498047,1
181576949,14.164318646397666,0.02,48042.0960420609,1324.6480398304318,48040.89981940862,0,0.59814453,1
183306127,14.227527127191262,0.02,67962.83803648117,1324.5828713673652,67961.1457979431,1,0.69873047,1
183306127,14.227527127191262,0.02,67962.83803648117,1324.5828713673652,67961.1457979431,0,0.5410156,1
183306127,14.227527127191262,0.02,67962.83803648117,1324.5828713673652,67961.1457979431,0,0.68652344,1
183306127,14.227527127191262,0.02,67962.83803648117,1324.5828713673652,67961.1457979431,0,0.62109375,1
183306127,14.227527127191262,0.02,67962.83803648117,1324.5828713673652,67961.1457979431,0,0.5986328,1
183306127,14.227527127191262,0.02,67962.83803648117,1324.5828713673652,67961.1457979431,0,0.7260742,1
1851563,14.167459234464667,0.02,37609.05427291637,1324.6464941525444,37608.11782745794,1,0.7368164,1
1851563,14.167459234464667,0.02,37609.05427291637,1324.6464941525444,37608.11782745794,0,0.5727539,1
1851563,14.167459234464667,0.02,37609.05427291637,1324.6464941525444,37608.11782745794,0,0.78466797,1
1851563,14.167459234464667,0.02,37609.05427291637,1324.6464941525444,37608.11782745794,0,0.7841797,1
1851563,14.167459234464667,0.02,37609.05427291637,1324.6464941525444,37608.11782745794,0,0.70214844,1
1851563,14.167459234464667,0.02,37609.05427291637,1324.6464941525444,37608.11782745794,0,0.7368164,1
2018191215100,8.168385442767573,0.1,0.0020592921802491,1311.3758349612954,0.0346958110298632,1,0.7988281,1
2018191215100,8.168385442767573,0.1,0.0020592921802491,1311.3758349612954,0.0346958110298632,0,0.57373047,1
2018191215100,8.168385442767573,0.1,0.0020592921802491,1311.3758349612954,0.0346958110298632,0,0.60302734,1
2018191215100,8.168385442767573,0.1,0.0020592921802491,1311.3758349612954,0.0346958110298632,0,0.59277344,1
2018191215100,8.168385442767573,0.1,0.0020592921802491,1311.3758349612954,0.0346958110298632,0,0.70410156,1
2018191215100,8.168385442767573,0.1,0.0020592921802491,1311.3758349612954,0.0346958110298632,0,0.6635742,1
211254719,14.171649596591376,0.02,65519.76502011424,1324.6424009825207,65518.13361279553,1,0.7792969,1
211254719,14.171649596591376,0.02,65519.76502011424,1324.6424009825207,65518.13361279553,0,0.57666016,1
211254719,14.171649596591376,0.02,65519.76502011424,1324.6424009825207,65518.13361279553,0,0.7861328,1
211254719,14.171649596591376,0.02,65519.76502011424,1324.6424009825207,65518.13361279553,0,0.7583008,1
211254719,14.171649596591376,0.02,65519.76502011424,1324.6424009825207,65518.13361279553,0,0.67285156,1
211254719,14.171649596591376,0.02,65519.76502011424,1324.6424009825207,65518.13361279553,0,0.5942383,1
220370211,6.915000908608888,0.1,10.874615005417963,1311.1914428917337,183.84596004261624,1,0.65185547,1
220370211,6.915000908608888,0.1,10.874615005417963,1311.1914428917337,183.84596004261624,0,0.5996094,1
220370211,6.915000908608888,0.1,10.874615005417963,1311.1914428917337,183.84596004261624,0,0.63623047,1
220370211,6.915000908608888,0.1,10.874615005417963,1311.1914428917337,183.84596004261624,0,0.6191406,1
220370211,6.915000908608888,0.1,10.874615005417963,1311.1914428917337,183.84596004261624,0,0.60009766,1
220370211,6.915000908608888,0.1,10.874615005417963,1311.1914428917337,183.84596004261624,0,0.6142578,1
220408525,14.170671148121516,0.02,2682.944128555129,1324.638397590469,2682.8773246725805,1,0.69873047,1
220408525,14.170671148121516,0.02,2682.944128555129,1324.638397590469,2682.8773246725805,0,0.62939453,1
220408525,14.170671148121516,0.02,2682.944128555129,1324.638397590469,2682.8773246725805,0,0.60791016,1
220408525,14.170671148121516,0.02,2682.944128555129,1324.638397590469,2682.8773246725805,0,0.5986328,1
220408525,14.170671148121516,0.02,2682.944128555129,1324.638397590469,2682.8773246725805,0,0.62353516,1
220408525,14.170671148121516,0.02,2682.944128555129,1324.638397590469,2682.8773246725805,0,0.6123047,1
220431435,14.166226519755783,0.02,31815.901035004743,1324.6422357219776,31815.108835982297,1,0.7602539,1
220431435,14.166226519755783,0.02,31815.901035004743,1324.6422357219776,31815.108835982297,0,0.6274414,1
220431435,14.166226519755783,0.02,31815.901035004743,1324.6422357219776,31815.108835982297,0,0.6347656,1
220431435,14.166226519755783,0.02,31815.901035004743,1324.6422357219776,31815.108835982297,0,0.6171875,1
220431435,14.166226519755783,0.02,31815.901035004743,1324.6422357219776,31815.108835982297,0,0.63671875,1
220431435,14.166226519755783,0.02,31815.901035004743,1324.6422357219776,31815.108835982297,0,0.6035156,1
220476607,0.9145967588576802,0.1,9681.447018699037,1310.7860467759815,424545.5213940615,1,0.59277344,1
220476607,0.9145967588576802,0.1,9681.447018699037,1310.7860467759815,424545.5213940615,0,0.5908203,1
220476607,0.9145967588576802,0.1,9681.447018699037,1310.7860467759815,424545.5213940615,0,0.60498047,1
220476607,0.9145967588576802,0.1,9681.447018699037,1310.7860467759815,424545.5213940615,0,0.60058594,1
220476607,0.9145967588576802,0.1,9681.447018699037,1310.7860467759815,424545.5213940615,0,0.5913086,1
220476607,0.9145967588576802,0.1,9681.447018699037,1310.7860467759815,424545.5213940615,0,0.6040039,1
230953115,16.29987281712554,0.1,11484.804201484614,1322.4535660428933,137322.61909360546,1,0.58935547,1
230953115,16.29987281712554,0.1,11484.804201484614,1322.4535660428933,137322.61909360546,0,0.74658203,1
230953115,16.29987281712554,0.1,11484.804201484614,1322.4535660428933,137322.61909360546,0,0.796875,1
230953115,16.29987281712554,0.1,11484.804201484614,1322.4535660428933,137322.61909360546,0,0.67529297,1
230953115,16.29987281712554,0.1,11484.804201484614,1322.4535660428933,137322.61909360546,0,0.60791016,1
230953115,16.29987281712554,0.1,11484.804201484614,1322.4535660428933,137322.61909360546,0,0.6123047,1
230954760,0.8113143640907616,0.1,1458.3874240643304,1310.8496641186111,67888.51254539285,1,0.625,1
230954760,0.8113143640907616,0.1,1458.3874240643304,1310.8496641186111,67888.51254539285,0,0.7792969,1
230954760,0.8113143640907616,0.1,1458.3874240643304,1310.8496641186111,67888.51254539285,0,0.77734375,1
230954760,0.8113143640907616,0.1,1458.3874240643304,1310.8496641186111,67888.51254539285,0,0.7788086,1
230954760,0.8113143640907616,0.1,1458.3874240643304,1310.8496641186111,67888.51254539285,0,0.68359375,1
230954760,0.8113143640907616,0.1,1458.3874240643304,1310.8496641186111,67888.51254539285,0,0.7363281,1
231725008,14.172319236561282,0.02,117518.00276464662,1324.6356580077709,117515.07662885032,1,0.7675781,1
231725008,14.172319236561282,0.02,117518.00276464662,1324.6356580077709,117515.07662885032,0,0.6098633,1
231725008,14.172319236561282,0.02,117518.00276464662,1324.6356580077709,117515.07662885032,0,0.6040039,1
231725008,14.172319236561282,0.02,117518.00276464662,1324.6356580077709,117515.07662885032,0,0.6489258,1
231725008,14.172319236561282,0.02,117518.00276464662,1324.6356580077709,117515.07662885032,0,0.6020508,1
231725008,14.172319236561282,0.02,117518.00276464662,1324.6356580077709,117515.07662885032,0,0.66845703,1
238192896,14.165401598765682,0.02,11704.719752224468,1324.6438776232487,11704.428310924864,1,0.7416992,1
238192896,14.165401598765682,0.02,11704.719752224468,1324.6438776232487,11704.428310924864,0,0.58496094,1
238192896,14.165401598765682,0.02,11704.719752224468,1324.6438776232487,11704.428310924864,0,0.6767578,1
238192896,14.165401598765682,0.02,11704.719752224468,1324.6438776232487,11704.428310924864,0,0.5883789,1
238192896,14.165401598765682,0.02,11704.719752224468,1324.6438776232487,11704.428310924864,0,0.6269531,1
238192896,14.165401598765682,0.02,11704.719752224468,1324.6438776232487,11704.428310924864,0,0.5942383,1
238817606,14.170147297075973,0.02,253.9490042776943,1324.6425593187182,253.94268108248704,1,0.63378906,1
238817606,14.170147297075973,0.02,253.9490042776943,1324.6425593187182,253.94268108248704,0,0.6220703,1
238817606,14.170147297075973,0.02,253.9490042776943,1324.6425593187182,253.94268108248704,0,0.5913086,1
238817606,14.170147297075973,0.02,253.9490042776943,1324.6425593187182,253.94268108248704,0,0.60498047,1
238817606,14.170147297075973,0.02,253.9490042776943,1324.6425593187182,253.94268108248704,0,0.59472656,1
238817606,14.170147297075973,0.02,253.9490042776943,1324.6425593187182,253.94268108248704,0,0.6225586,1
25116423,6.2716118626395,0.1,188.30340436397128,1311.4632680410168,3540.635509302144,1,0.61621094,1
25116423,6.2716118626395,0.1,188.30340436397128,1311.4632680410168,3540.635509302144,0,0.65478516,1
25116423,6.2716118626395,0.1,188.30340436397128,1311.4632680410168,3540.635509302144,0,0.6538086,1
25116423,6.2716118626395,0.1,188.30340436397128,1311.4632680410168,3540.635509302144,0,0.5961914,1
25116423,6.2716118626395,0.1,188.30340436397128,1311.4632680410168,3540.635509302144,0,0.67626953,1
25116423,6.2716118626395,0.1,188.30340436397128,1311.4632680410168,3540.635509302144,0,0.6074219,1
257719469,14.164596911327113,0.02,35560.34052888505,1324.6440794848452,35559.45509530975,1,0.76171875,1
257719469,14.164596911327113,0.02,35560.34052888505,1324.6440794848452,35559.45509530975,0,0.5986328,1
257719469,14.164596911327113,0.02,35560.34052888505,1324.6440794848452,35559.45509530975,0,0.60595703,1
257719469,14.164596911327113,0.02,35560.34052888505,1324.6440794848452,35559.45509530975,0,0.6381836,1
257719469,14.164596911327113,0.02,35560.34052888505,1324.6440794848452,35559.45509530975,0,0.6479492,1
257719469,14.164596911327113,0.02,35560.34052888505,1324.6440794848452,35559.45509530975,0,0.7558594,1
260244471,14.714474296054558,0.1,27.555031373557654,1318.1278442912032,329.4726676258239,1,0.79248047,1
260244471,14.714474296054558,0.1,27.555031373557654,1318.1278442912032,329.4726676258239,0,0.60595703,1
260244471,14.714474296054558,0.1,27.555031373557654,1318.1278442912032,329.4726676258239,0,0.5678711,1
260244471,14.714474296054558,0.1,27.555031373557654,1318.1278442912032,329.4726676258239,0,0.5678711,1
260244471,14.714474296054558,0.1,27.555031373557654,1318.1278442912032,329.4726676258239,0,0.6044922,1
260244471,14.714474296054558,0.1,27.555031373557654,1318.1278442912032,329.4726676258239,0,0.68408203,1
260267665,14.164683931303816,0.02,11166.018226436148,1324.6436950845375,11165.74019851816,1,0.7348633,1
260267665,14.164683931303816,0.02,11166.018226436148,1324.6436950845375,11165.74019851816,0,0.65722656,1
260267665,14.164683931303816,0.02,11166.018226436148,1324.6436950845375,11165.74019851816,0,0.65283203,1
260267665,14.164683931303816,0.02,11166.018226436148,1324.6436950845375,11165.74019851816,0,0.60302734,1
260267665,14.164683931303816,0.02,11166.018226436148,1324.6436950845375,11165.74019851816,0,0.7475586,1
260267665,14.164683931303816,0.02,11166.018226436148,1324.6436950845375,11165.74019851816,0,0.7871094,1
260268711,0.9809586521668908,0.1,3677.246430349927,1311.3034973433344,157117.16414489492,1,0.74902344,1
260268711,0.9809586521668908,0.1,3677.246430349927,1311.3034973433344,157117.16414489492,0,0.69140625,1
260268711,0.9809586521668908,0.1,3677.246430349927,1311.3034973433344,157117.16414489492,0,0.8046875,1
260268711,0.9809586521668908,0.1,3677.246430349927,1311.3034973433344,157117.16414489492,0,0.7890625,1
260268711,0.9809586521668908,0.1,3677.246430349927,1311.3034973433344,157117.16414489492,0,0.7871094,1
260268711,0.9809586521668908,0.1,3677.246430349927,1311.3034973433344,157117.16414489492,0,0.63720703,1
261337380,14.167167240698644,0.02,72367.56767217146,1324.6423044964124,72365.765758207,1,0.76464844,1
261337380,14.167167240698644,0.02,72367.56767217146,1324.6423044964124,72365.765758207,0,0.61816406,1
261337380,14.167167240698644,0.02,72367.56767217146,1324.6423044964124,72365.765758207,0,0.671875,1
261337380,14.167167240698644,0.02,72367.56767217146,1324.6423044964124,72365.765758207,0,0.58691406,1
261337380,14.167167240698644,0.02,72367.56767217146,1324.6423044964124,72365.765758207,0,0.59716797,1
261337380,14.167167240698644,0.02,72367.56767217146,1324.6423044964124,72365.765758207,0,0.7871094,1
265336423,14.16530940299795,0.02,25353.86447623027,1324.6465573370967,25353.23317848292,1,0.57373047,1
265336423,14.16530940299795,0.02,25353.86447623027,1324.6465573370967,25353.23317848292,0,0.59472656,1
265336423,14.16530940299795,0.02,25353.86447623027,1324.6465573370967,25353.23317848292,0,0.62841797,1
265336423,14.16530940299795,0.02,25353.86447623027,1324.6465573370967,25353.23317848292,0,0.61083984,1
265336423,14.16530940299795,0.02,25353.86447623027,1324.6465573370967,25353.23317848292,0,0.7294922,1
265336423,14.16530940299795,0.02,25353.86447623027,1324.6465573370967,25353.23317848292,0,0.6064453,1
266903576,14.163378576738916,0.02,6945.245522537906,1324.6472515731436,6945.072589616486,1,0.58691406,1
266903576,14.163378576738916,0.02,6945.245522537906,1324.6472515731436,6945.072589616486,0,0.59375,1
266903576,14.163378576738916,0.02,6945.245522537906,1324.6472515731436,6945.072589616486,0,0.6015625,1
266903576,14.163378576738916,0.02,6945.245522537906,1324.6472515731436,6945.072589616486,0,0.60791016,1
266903576,14.163378576738916,0.02,6945.245522537906,1324.6472515731436,6945.072589616486,0,0.5957031,1
266903576,14.163378576738916,0.02,6945.245522537906,1324.6472515731436,6945.072589616486,0,0.5991211,1
267044642,14.16571166083281,0.02,12945.057145740177,1324.645215949124,12944.734820698835,1,0.7338867,1
267044642,14.16571166083281,0.02,12945.057145740177,1324.645215949124,12944.734820698835,0,0.56884766,1
267044642,14.16571166083281,0.02,12945.057145740177,1324.645215949124,12944.734820698835,0,0.6381836,1
267044642,14.16571166083281,0.02,12945.057145740177,1324.645215949124,12944.734820698835,0,0.6040039,1
267044642,14.16571166083281,0.02,12945.057145740177,1324.645215949124,12944.734820698835,0,0.6225586,1
267044642,14.16571166083281,0.02,12945.057145740177,1324.645215949124,12944.734820698835,0,0.61572266,1
270554477,14.16959085606643,0.02,503.3500326106365,1324.639801656245,503.3374994624052,1,0.6088867,1
270554477,14.16959085606643,0.02,503.3500326106365,1324.639801656245,503.3374994624052,0,0.59814453,1
270554477,14.16959085606643,0.02,503.3500326106365,1324.639801656245,503.3374994624052,0,0.61279297,1
270554477,14.16959085606643,0.02,503.3500326106365,1324.639801656245,503.3374994624052,0,0.6376953,1
270554477,14.16959085606643,0.02,503.3500326106365,1324.639801656245,503.3374994624052,0,0.6118164,1
270554477,14.16959085606643,0.02,503.3500326106365,1324.639801656245,503.3374994624052,0,0.5908203,1
272285817,4.144664090818259,0.1,860.3024571548494,1313.6193983205778,19069.83054343521,1,0.3005371,0
272285817,4.144664090818259,0.1,860.3024571548494,1313.6193983205778,19069.83054343521,0,0.6323242,1
272285817,4.144664090818259,0.1,860.3024571548494,1313.6193983205778,19069.83054343521,0,0.60009766,1
272285817,4.144664090818259,0.1,860.3024571548494,1313.6193983205778,19069.83054343521,0,0.62109375,1
272285817,4.144664090818259,0.1,860.3024571548494,1313.6193983205778,19069.83054343521,0,0.62060547,1
272285817,4.144664090818259,0.1,860.3024571548494,1313.6193983205778,19069.83054343521,0,0.8051758,1
277911545,14.165309955345649,0.02,1128900.1776261078,1324.6453720031643,1128872.068611808,1,0.7631836,1
277911545,14.165309955345649,0.02,1128900.1776261078,1324.6453720031643,1128872.068611808,0,0.53564453,1
277911545,14.165309955345649,0.02,1128900.1776261078,1324.6453720031643,1128872.068611808,0,0.7915039,1
277911545,14.165309955345649,0.02,1128900.1776261078,1324.6453720031643,1128872.068611808,0,0.68066406,1
277911545,14.165309955345649,0.02,1128900.1776261078,1324.6453720031643,1128872.068611808,0,0.7519531,1
277911545,14.165309955345649,0.02,1128900.1776261078,1324.6453720031643,1128872.068611808,0,0.78466797,1
278658315,14.169751060002705,0.02,11158.844278118178,1324.642346482406,11158.566428827691,1,0.765625,1
278658315,14.169751060002705,0.02,11158.844278118178,1324.642346482406,11158.566428827691,0,0.6010742,1
278658315,14.169751060002705,0.02,11158.844278118178,1324.642346482406,11158.566428827691,0,0.62597656,1
278658315,14.169751060002705,0.02,11158.844278118178,1324.642346482406,11158.566428827691,0,0.63623047,1
278658315,14.169751060002705,0.02,11158.844278118178,1324.642346482406,11158.566428827691,0,0.5917969,1
278658315,14.169751060002705,0.02,11158.844278118178,1324.642346482406,11158.566428827691,0,0.61328125,1
279950870,14.17171929873714,0.02,5037.5984481098885,1324.6368412947668,5037.473014586517,1,0.5727539,1
279950870,14.17171929873714,0.02,5037.5984481098885,1324.6368412947668,5037.473014586517,0,0.63720703,1
279950870,14.17171929873714,0.02,5037.5984481098885,1324.6368412947668,5037.473014586517,0,0.6225586,1
279950870,14.17171929873714,0.02,5037.5984481098885,1324.6368412947668,5037.473014586517,0,0.7294922,1
279950870,14.17171929873714,0.02,5037.5984481098885,1324.6368412947668,5037.473014586517,0,0.71240234,1
279950870,14.17171929873714,0.02,5037.5984481098885,1324.6368412947668,5037.473014586517,0,0.6464844,1
290359513,14.16429323896698,0.02,6363.974865114021,1324.6501577498873,6363.816405522967,1,0.6777344,1
290359513,14.16429323896698,0.02,6363.974865114021,1324.6501577498873,6363.816405522967,0,0.5800781,1
